ID;Activo (0/1);Nombre*;Categorías (xyz...);Precio sin IVA o Precios con IVA;ID regla de impuestos;Precio mayorista;En rebaja (0/1);Valor del descuento;Porcentaje del descuento;Descuento desde (aaaa-mm-dd);Descuento hasta (aaaa-mm-dd);Referencia n?;N° de referencia proveedor;Proveedor;Fabricante;EAN13;UPC;Ecotasa;Peso;Cantidad;Descripción corta;Descripción;Etiquetas (x,y,z...);Meta-título;Meta-palabras clave;Meta-descripción;Enlace reescrito;Texto para cuando está disponible;Texto para cuando se permiten pedidos en espera;Disponible para ordenar (0 = No, 1 = Si);Fecha en la que se a?adieron productos;Mostrar Precio (0 = No, 1 = Si);URL's de las imágenes (x,y,z...);Elimine las imágenes existentes (0 = no, 1 = si);Característica (Nombre:Valor:Posición);Solo disponible por Internet (0 = No, 1 = Si);Condition;ID / Nombre de la tiend
;0;Repelente Bye Bye Locion Spray Ni?os Con Deet 10% X 120 Ml   + Bye Bye Locion Fco X 120 Ml   Gratis Bye Bye Roll On X 40Ml;;16229,31;0;16229,31;0;;;;;7707288825495;7707288825495;ROMA;;;;;;5;;;;Comprar Repelente Bye Bye Locion Spray Ni?os Con Deet 10% X 120 Ml   + Bye Bye Locion Fco X 120 Ml   Gratis Bye Bye Roll On X 40Ml en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Repelente Bye Bye Locion Spray Ni?os Con Deet 10% X 120 Ml   + Bye Bye Locion Fco X 120 Ml   Gratis Bye Bye Roll On X 40Ml Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Estuche Johnsons Baby Colonia X100 Ml  + Talco X100Gr + Aceite Orig X100Ml + Jabon X75Gr + Champu Orig X100 Ml;;26500,8;1;26500,8;0;;;;;7702031872900;7702031872900;ROMA;;;;;;5;;;;Comprar Estuche Johnsons Baby Colonia X100 Ml  + Talco X100Gr + Aceite Orig X100Ml + Jabon X75Gr + Champu Orig X100 Ml en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Estuche Johnsons Baby Colonia X100 Ml  + Talco X100Gr + Aceite Orig X100Ml + Jabon X75Gr + Champu Orig X100 Ml Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Estuche Johnsons Baby Colonia X100 Ml  + Talco X100Gr + Aceite Orig X100 Ml  + Jabon X75Gr + Champu Orig X100 Ml;;13210,8;1;13210,8;0;;;;;7702003992599;7702003992599;COBECA;;;;;;5;;;;Comprar Estuche Johnsons Baby Colonia X100 Ml  + Talco X100Gr + Aceite Orig X100 Ml  + Jabon X75Gr + Champu Orig X100 Ml en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Estuche Johnsons Baby Colonia X100 Ml  + Talco X100Gr + Aceite Orig X100 Ml  + Jabon X75Gr + Champu Orig X100 Ml Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Estuche Johnsons Baby Colonia X100Ml + Talco X100Gr + Aceite Orig X100Ml + Jabon X75Gr + Champu Orig X100 Ml;;22392;0;22392;0;;;;;7702057061388;7702057061388;COBECA;;;;;;5;;;;Comprar Estuche Johnsons Baby Colonia X100Ml + Talco X100Gr + Aceite Orig X100Ml + Jabon X75Gr + Champu Orig X100 Ml en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Estuche Johnsons Baby Colonia X100Ml + Talco X100Gr + Aceite Orig X100Ml + Jabon X75Gr + Champu Orig X100 Ml Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Robaxin Gold Caja X20 Tabletas 3 Unidades;;46667,87;1;46667,87;0;;;;;7806500409151;7806500409151;COBECA;;;;;;5;;;;Comprar Robaxin Gold Caja X20 Tabletas 3 Unidades en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Robaxin Gold Caja X20 Tabletas 3 Unidades Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Invokana Caja X 30 Tabletas;;47510,85;1;47510,85;0;;;;;5013405657729;5013405657729;COBECA;;;;;;5;;;;Comprar Invokana Caja X 30 Tabletas en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Invokana Caja X 30 Tabletas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Aspirina 100Mg Ni?os Caja X140 Tableta 4 Unidades;;47939,12;0;47939,12;0;;;;;7611760650027;7611760650027;COBECA;;;;;;5;;;;Comprar Aspirina 100Mg Ni?os Caja X140 Tableta 4 Unidades en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Aspirina 100Mg Ni?os Caja X140 Tableta 4 Unidades Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Isoface 20Mg Caja X40 Capsulas;;47939,12;0;47939,12;0;;;;;7611760650003;7611760650003;COBECA;;;;;;5;;;;Comprar Isoface 20Mg Caja X40 Capsulas en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Isoface 20Mg Caja X40 Capsulas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;N-Butil Bromuro De Hioscina Caja X 300Tableta Minipack;;47821,6;1;47821,6;0;;;;;7702003988233;7702003988233;COBECA;;;;;;5;;;;Comprar N-Butil Bromuro De Hioscina Caja X 300Tableta Minipack en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre N-Butil Bromuro De Hioscina Caja X 300Tableta Minipack Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Prolastat 0.5Mg Caja X 8 Tableta;;48401,29;0;48401,29;0;;;;;7702771001561;7702771001561;COBECA;;;;;;5;;;;Comprar Prolastat 0.5Mg Caja X 8 Tableta en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Prolastat 0.5Mg Caja X 8 Tableta Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;K-Micot Caja X14 Tabletas;;48623,9;0;48623,9;0;;;;;7707051500376;7707051500376;COBECA;;;;;;5;;;;Comprar K-Micot Caja X14 Tabletas en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre K-Micot Caja X14 Tabletas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Anexia 60 Mg Caja X 14 Tabletas;;48898,49;0;48898,49;0;;;;;8901175021055;8901175021055;COBECA;;;;;;5;;;;Comprar Anexia 60 Mg Caja X 14 Tabletas en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Anexia 60 Mg Caja X 14 Tabletas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Lezat Jarabe 5Omg;;49079,29;0;49079,29;0;;;;;7702418006157;7702418006157;COBECA;;;;;;5;;;;Comprar Lezat Jarabe 5Omg en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Lezat Jarabe 5Omg Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Durafex Espalda Caja X36 Capsulas Blandas;;48541,41;0;48541,41;0;;;;;77002184580301;77002184580301;COBECA;;;;;;5;;;;Comprar Durafex Espalda Caja X36 Capsulas Blandas en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Durafex Espalda Caja X36 Capsulas Blandas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Tadalafilo 20 Mg Caja X 4 Comprimidos;;49637,51;0;49637,51;0;;;;;7703363005547;7703363005547;COBECA;;;;;;5;;;;Comprar Tadalafilo 20 Mg Caja X 4 Comprimidos en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Tadalafilo 20 Mg Caja X 4 Comprimidos Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Doxpen Caja X 30 Tabletas;;49801,36;1;49801,36;0;;;;;612197254502;612197254502;COBECA;;;;;;5;;;;Comprar Doxpen Caja X 30 Tabletas en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Doxpen Caja X 30 Tabletas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Tapabocas Nexcare Caja X 100 Unidades;;49079,29;1;49079,29;0;;;;;7506339323153;7506339323153;COBECA;;;;;;5;;;;Comprar Tapabocas Nexcare Caja X 100 Unidades en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Tapabocas Nexcare Caja X 100 Unidades Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Bion 3 Caja X 30Tableta Recubierta X 3 Unidades;;49308,68;0;49308,68;0;;;;;7501298221939;7501298221939;COBECA;;;;;;5;;;;Comprar Bion 3 Caja X 30Tableta Recubierta X 3 Unidades en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Bion 3 Caja X 30Tableta Recubierta X 3 Unidades Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Albisec One Caja X6 Tabletas G-Tabletas;;52613,93;0;52613,93;0;;;;;736085409871;736085409871;COBECA;;;;;;5;;;;Comprar Albisec One Caja X6 Tabletas G-Tabletas en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Albisec One Caja X6 Tabletas G-Tabletas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Artrites 75Mg Caja X20Grag;;53899,87;1;53899,87;0;;;;;7759185001441;7759185001441;COBECA;;;;;;5;;;;Comprar Artrites 75Mg Caja X20Grag en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Artrites 75Mg Caja X20Grag Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Ciprofloxacina 500Mg Caja X300 Tableta Multipack;;54478,43;0;54478,43;0;;;;;7702057012496;7702057012496;COBECA;;;;;;5;;;;Comprar Ciprofloxacina 500Mg Caja X300 Tableta Multipack en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Ciprofloxacina 500Mg Caja X300 Tableta Multipack Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Complegel Nf Caja X5 Ampollas X 2 Ml;;52521,27;1;52521,27;0;;;;;7702132121013;7702132121013;COBECA;;;;;;5;;;;Comprar Complegel Nf Caja X5 Ampollas X 2 Ml en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Complegel Nf Caja X5 Ampollas X 2 Ml Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Benzirin 3Mg Verde Eucalipto Caja X100 Pastillas;;55916,92;0;55916,92;0;;;;;7703763997527;7703763997527;COBECA;;;;;;5;;;;Comprar Benzirin 3Mg Verde Eucalipto Caja X100 Pastillas en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Benzirin 3Mg Verde Eucalipto Caja X100 Pastillas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Enfagrow Premium Vainilla X 850 Gr;;53899,87;0;53899,87;0;;;;;7703763997398;7703763997398;COBECA;;;;;;5;;;;Comprar Enfagrow Premium Vainilla X 850 Gr en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Enfagrow Premium Vainilla X 850 Gr Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Cicatricure Kit Micro Dermoabrasion + Mascarilla Peel Off;;54478,43;0;54478,43;0;;;;;7702870071472;7702870071472;COBECA;;;;;;5;;;;Comprar Cicatricure Kit Micro Dermoabrasion + Mascarilla Peel Off en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Cicatricure Kit Micro Dermoabrasion + Mascarilla Peel Off Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Bronquisol Jarabe X 120 Ml  Ni?os Cereza;;54838,9;0;54838,9;0;;;;;7702132110109;7702132110109;COBECA;;;;;;5;;;;Comprar Bronquisol Jarabe X 120 Ml  Ni?os Cereza en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Bronquisol Jarabe X 120 Ml  Ni?os Cereza Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Dolex Forte 500Mg Caja X 48 Tabletas 2 Unidades;;57527,17;0;57527,17;0;;;;;8901175021062;8901175021062;COBECA;;;;;;5;;;;Comprar Dolex Forte 500Mg Caja X 48 Tabletas 2 Unidades en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Dolex Forte 500Mg Caja X 48 Tabletas 2 Unidades Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Condon Mystic Surtido;;61668;1;61668;0;;;;;7702132121310;7702132121310;COBECA;;;;;;5;;;;Comprar Condon Mystic Surtido en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Condon Mystic Surtido Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Enfamil Premium 2 X 850 Gr;;57527,17;0;57527,17;0;;;;;7702132121129;7702132121129;COBECA;;;;;;5;;;;Comprar Enfamil Premium 2 X 850 Gr en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Enfamil Premium 2 X 850 Gr Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Bronquisol Jarabe X 120 Ml  Adultos Miel;;57894,42;0;57894,42;0;;;;;7702560032035;7702560032035;COBECA;;;;;;5;;;;Comprar Bronquisol Jarabe X 120 Ml  Adultos Miel en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Bronquisol Jarabe X 120 Ml  Adultos Miel Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Doliren 5Mg;;59115,95;0;59115,95;0;;;;;7702123008057;7702123008057;COBECA;;;;;;5;;;;Comprar Doliren 5Mg en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Doliren 5Mg Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Congestex Caja X60 Capsulas;;58070,7;0;58070,7;0;;;;;7702123008170;7702123008170;COBECA;;;;;;5;;;;Comprar Congestex Caja X60 Capsulas en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Congestex Caja X60 Capsulas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Apronax 550Mg  X 60 Tabletas + Apronax 275 Mg X 24;;59115,95;0;59115,95;0;;;;;7702123008187;7702123008187;COBECA;;;;;;5;;;;Comprar Apronax 550Mg  X 60 Tabletas + Apronax 275 Mg X 24 en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Apronax 550Mg  X 60 Tabletas + Apronax 275 Mg X 24 Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Apronax 550Mg X 60 Tableta;;59212;0;59212;0;;;;;7702132121242;7702132121242;COBECA;;;;;;5;;;;Comprar Apronax 550Mg X 60 Tableta en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Apronax 550Mg X 60 Tableta Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Robaxin Gold Caja X 20 Tableta 3 Unidades;;59115,95;0;59115,95;0;;;;;4032129037649;4032129037649;COBECA;;;;;;5;;;;Comprar Robaxin Gold Caja X 20 Tableta 3 Unidades en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Robaxin Gold Caja X 20 Tableta 3 Unidades Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Invokana Caja X 30 Tabletas;;59115,95;0;59115,95;0;;;;;10818546013104;10818546013104;COBECA;;;;;;5;;;;Comprar Invokana Caja X 30 Tabletas en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Invokana Caja X 30 Tabletas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Aspirina 100Mg Ni?os Caja X140 Tableta 4 Unidades;;60485,51;0;60485,51;0;;;;;10818546013111;10818546013111;COBECA;;;;;;5;;;;Comprar Aspirina 100Mg Ni?os Caja X140 Tableta 4 Unidades en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Aspirina 100Mg Ni?os Caja X140 Tableta 4 Unidades Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Isoface 20Mg Caja X40 Capsulas;;60485,51;0;60485,51;0;;;;;10818546013081;10818546013081;COBECA;;;;;;5;;;;Comprar Isoface 20Mg Caja X40 Capsulas en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Isoface 20Mg Caja X40 Capsulas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;N-Butil Bromuro De Hioscina Caja X 300 Tableta Minipack;;59799,6;0;59799,6;0;;;;;10818546013128;10818546013128;COBECA;;;;;;5;;;;Comprar N-Butil Bromuro De Hioscina Caja X 300 Tableta Minipack en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre N-Butil Bromuro De Hioscina Caja X 300 Tableta Minipack Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Prolastat 0.5Mg Caja X 8 Tableta;;60988,36;0;60988,36;0;;;;;7703763997626;7703763997626;COBECA;;;;;;5;;;;Comprar Prolastat 0.5Mg Caja X 8 Tableta en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Prolastat 0.5Mg Caja X 8 Tableta Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Filtrosol Loc X 100 Cc (2X1);;60485,51;1;60485,51;0;;;;;7703281004295;7703281004295;COBECA;;;;;;5;;;;Comprar Filtrosol Loc X 100 Cc (2X1) en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Filtrosol Loc X 100 Cc (2X1) Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Doxpen Caja X 30 Tabletas;;65855,27;0;65855,27;0;;;;;7705959870669;7705959870669;COBECA;;;;;;5;;;;Comprar Doxpen Caja X 30 Tabletas en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Doxpen Caja X 30 Tabletas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Nimesulida 100Mg Caja X 300Tableta Multipack;;66227,04;1;66227,04;0;;;;;612197522229;612197522229;COBECA;;;;;;5;;;;Comprar Nimesulida 100Mg Caja X 300Tableta Multipack en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Nimesulida 100Mg Caja X 300Tableta Multipack Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Ferrimed Plus Caja X 30 Capsulas;;60988,36;1;60988,36;0;;;;;612197866668;612197866668;COBECA;;;;;;5;;;;Comprar Ferrimed Plus Caja X 30 Capsulas en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Ferrimed Plus Caja X 30 Capsulas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Adorem Plus Caja X 100 Tabletas;;62617,82;0;62617,82;0;;;;;7703186030375;7703186030375;COBECA;;;;;;5;;;;Comprar Adorem Plus Caja X 100 Tabletas en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Adorem Plus Caja X 100 Tabletas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
