ID;Activo (0/1);Nombre*;Categorías (xyz...);Precio sin IVA o Precios con IVA;ID regla de impuestos;Precio mayorista;En rebaja (0/1);Valor del descuento;Porcentaje del descuento;Descuento desde (aaaa-mm-dd);Descuento hasta (aaaa-mm-dd);Referencia n?;N° de referencia proveedor;Proveedor;Fabricante;EAN13;UPC;Ecotasa;Peso;Cantidad;Descripción corta;Descripción;Etiquetas (x,y,z...);Meta-título;Meta-palabras clave;Meta-descripción;Enlace reescrito;Texto para cuando está disponible;Texto para cuando se permiten pedidos en espera;Disponible para ordenar (0 = No, 1 = Si);Fecha en la que se a?adieron productos;Mostrar Precio (0 = No, 1 = Si);URL's de las imágenes (x,y,z...);Elimine las imágenes existentes (0 = no, 1 = si);Característica (Nombre:Valor:Posición);Solo disponible por Internet (0 = No, 1 = Si);Condition;ID / Nombre de la tiend
;0;Bion 3 Caja X 30 Tabletas Recubiertas X 3 Unidades;;65855,27;0;65855,27;0;;;;;7707051500383;7707051500383;COBECA;;;;;;5;;;;Comprar Bion 3 Caja X 30 Tabletas Recubiertas X 3 Unidades en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Bion 3 Caja X 30 Tabletas Recubiertas X 3 Unidades Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Albisec One Caja X 6 Tabletas G-Tabletas;;68631,68;1;68631,68;0;;;;;7702090027006;7702090027006;COBECA;;;;;;5;;;;Comprar Albisec One Caja X 6 Tabletas G-Tabletas en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Albisec One Caja X 6 Tabletas G-Tabletas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Ludika 20 Mg Caja X 4 Tableta Recubierta;;70060;0;70060;0;;;;;7702184900109;7702184900109;COBECA;;;;;;5;;;;Comprar Ludika 20 Mg Caja X 4 Tableta Recubierta en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Ludika 20 Mg Caja X 4 Tableta Recubierta Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Next Gl Gripa Caja X 100 Tabletas;;67800;0;67800;0;;;;;7702973046957;7702973046957;COBECA;;;;;;5;;;;Comprar Next Gl Gripa Caja X 100 Tabletas en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Next Gl Gripa Caja X 100 Tabletas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Artrites 75Mg Caja X 20 Grageas;;73964,15;0;73964,15;0;;;;;7702184560068;7702184560068;COBECA;;;;;;5;;;;Comprar Artrites 75Mg Caja X 20 Grageas en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Artrites 75Mg Caja X 20 Grageas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Betametasona Fosfato + Betametasona Dipropionato 2Ml Caja X 10 Ampollas;;68631,68;0;68631,68;0;;;;;7702057012519;7702057012519;COBECA;;;;;;5;;;;Comprar Betametasona Fosfato + Betametasona Dipropionato 2Ml Caja X 10 Ampollas en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Betametasona Fosfato + Betametasona Dipropionato 2Ml Caja X 10 Ampollas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Docefal Caja X 100 Tabletas;;70060;0;70060;0;;;;;7705959884192;7705959884192;COBECA;;;;;;5;;;;Comprar Docefal Caja X 100 Tabletas en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Docefal Caja X 100 Tabletas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Aspirina 100Mg Caja X 140 Tabletas + Aspirina Ultra Caja X 100 Tableta;;75704,35;0;75704,35;0;;;;;7707355053332;7707355053332;COBECA;;;;;;5;;;;Comprar Aspirina 100Mg Caja X 140 Tabletas + Aspirina Ultra Caja X 100 Tableta en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Aspirina 100Mg Caja X 140 Tabletas + Aspirina Ultra Caja X 100 Tableta Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Adorlan Cajax 20 Tableta;;73964,15;0;73964,15;0;;;;;612197420204;612197420204;COBECA;;;;;;5;;;;Comprar Adorlan Cajax 20 Tableta en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Adorlan Cajax 20 Tableta Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Bucoxol Triple Accion Miel Limon Caja X100 Tableta;;75141,61;0;75141,61;0;;;;;7702418005860;7702418005860;COBECA;;;;;;5;;;;Comprar Bucoxol Triple Accion Miel Limon Caja X100 Tableta en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Bucoxol Triple Accion Miel Limon Caja X100 Tableta Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Lumbal Relax Caja X 60 Tableta;;75704,35;0;75704,35;0;;;;;7705959884017;7705959884017;COBECA;;;;;;5;;;;Comprar Lumbal Relax Caja X 60 Tableta en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Lumbal Relax Caja X 60 Tableta Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Benzirin 3Mg Verde Eucalipto Caja X100 Pastillas;;78594,89;1;78594,89;0;;;;;7707179991261;7707179991261;COBECA;;;;;;5;;;;Comprar Benzirin 3Mg Verde Eucalipto Caja X100 Pastillas en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Benzirin 3Mg Verde Eucalipto Caja X100 Pastillas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Enfagrow Premium Vainilla X 850 Gr;;77045,66;1;77045,66;0;;;;;7707179991186;7707179991186;COBECA;;;;;;5;;;;Comprar Enfagrow Premium Vainilla X 850 Gr en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Enfagrow Premium Vainilla X 850 Gr Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Bronquisol Jarabe X 120 Ml  Ni?os Cereza;;77376,75;0;77376,75;0;;;;;7709990734874;7709990734874;COBECA;;;;;;5;;;;Comprar Bronquisol Jarabe X 120 Ml  Ni?os Cereza en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Bronquisol Jarabe X 120 Ml  Ni?os Cereza Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Apronax Liquido Gel Caja X 50 Capsula + Apronax 550Mgx20 Tableta;;79444,65;0;79444,65;0;;;;;7702132121402;7702132121402;COBECA;;;;;;5;;;;Comprar Apronax Liquido Gel Caja X 50 Capsula + Apronax 550Mgx20 Tableta en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Apronax Liquido Gel Caja X 50 Capsula + Apronax 550Mgx20 Tableta Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Dolex Forte 500Mg Caja X48 Tableta 2 Unidades;;79444,65;0;79444,65;0;;;;;7702132121419;7702132121419;COBECA;;;;;;5;;;;Comprar Dolex Forte 500Mg Caja X48 Tableta 2 Unidades en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Dolex Forte 500Mg Caja X48 Tableta 2 Unidades Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Dolex Forte 500Mg Caja X 48 Tableta 2 Unidades;;79741,84;1;79741,84;0;;;;;7612076457256;7612076457256;COBECA;;;;;;5;;;;Comprar Dolex Forte 500Mg Caja X 48 Tableta 2 Unidades en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Dolex Forte 500Mg Caja X 48 Tableta 2 Unidades Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Dornax 30Mg;;79741,84;1;79741,84;0;;;;;7612076457430;7612076457430;COBECA;;;;;;5;;;;Comprar Dornax 30Mg en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Dornax 30Mg Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Vacuna Antitetanica Caja X 10 Viales - Rx3;;80361,08;0;80361,08;0;;;;;7707288820339;7707288820339;COBECA;;;;;;5;;;;Comprar Vacuna Antitetanica Caja X 10 Viales - Rx3 en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Vacuna Antitetanica Caja X 10 Viales - Rx3 Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Doliren 5Mg;;82647,07;0;82647,07;0;;;;;7702057062958;7702057062958;COBECA;;;;;;5;;;;Comprar Doliren 5Mg en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Doliren 5Mg Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Alka-Seltzer Cajax72 Tabletas;;79741,84;1;79741,84;0;;;;;7702132121365;7702132121365;COBECA;;;;;;5;;;;Comprar Alka-Seltzer Cajax72 Tabletas en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Alka-Seltzer Cajax72 Tabletas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Invokana Caja X 30 Tabletas;;79741,84;1;79741,84;0;;;;;4005800057670;4005800057670;COBECA;;;;;;5;;;;Comprar Invokana Caja X 30 Tabletas en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Invokana Caja X 30 Tabletas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Aspirina 100Mg Ni?os Caja X 140 Tabletas 4 Unidades;;90282,48;0;90282,48;0;;;;;7702132121143;7702132121143;COBECA;;;;;;5;;;;Comprar Aspirina 100Mg Ni?os Caja X 140 Tabletas 4 Unidades en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Aspirina 100Mg Ni?os Caja X 140 Tabletas 4 Unidades Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;N-Butil Bromuro De Hioscina Caja X 300 Tableta Minipack;;82647,07;0;82647,07;0;;;;;7702057706913;7702057706913;COBECA;;;;;;5;;;;Comprar N-Butil Bromuro De Hioscina Caja X 300 Tableta Minipack en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre N-Butil Bromuro De Hioscina Caja X 300 Tableta Minipack Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;N-Butil Bromuro De Hioscina Caja X 400 Tableta Multipack;;88880,15;0;88880,15;0;;;;;7702132140700;7702132140700;COBECA;;;;;;5;;;;Comprar N-Butil Bromuro De Hioscina Caja X 400 Tableta Multipack en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre N-Butil Bromuro De Hioscina Caja X 400 Tableta Multipack Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Adalat Oros 20 Mg X 16 Tableta;;95701,96;0;95701,96;0;;;;;7591165860545;7591165860545;COBECA;;;;;;5;;;;Comprar Adalat Oros 20 Mg X 16 Tableta en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Adalat Oros 20 Mg X 16 Tableta Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Enfamil Premium 2 X 850 Gr;;93437,44;0;93437,44;0;;;;;7702123007821;7702123007821;COBECA;;;;;;5;;;;Comprar Enfamil Premium 2 X 850 Gr en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Enfamil Premium 2 X 850 Gr Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Congestex Caja X60 Capsulas;;95701,96;0;95701,96;0;;;;;7707288820353;7707288820353;COBECA;;;;;;5;;;;Comprar Congestex Caja X60 Capsulas en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Congestex Caja X60 Capsulas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Apronax 550Mg X 60 Tabletas;;103026,62;0;103026,62;0;;;;;7702057012311;7702057012311;COBECA;;;;;;5;;;;Comprar Apronax 550Mg X 60 Tabletas en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Apronax 550Mg X 60 Tabletas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Robaxin Gold Caja X 20 Tableta 3 Unidades;;98914,55;1;98914,55;0;;;;;7707228361625;7707228361625;COBECA;;;;;;5;;;;Comprar Robaxin Gold Caja X 20 Tableta 3 Unidades en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Robaxin Gold Caja X 20 Tableta 3 Unidades Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Alka-Seltzer Caja X 72 Tableta;;100412,93;1;100412,93;0;;;;;4005800014475;4005800014475;COBECA;;;;;;5;;;;Comprar Alka-Seltzer Caja X 72 Tableta en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Alka-Seltzer Caja X 72 Tableta Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Invokana Caja X 30 Tableta;;102179,12;1;102179,12;0;;;;;4005800024023;4005800024023;COBECA;;;;;;5;;;;Comprar Invokana Caja X 30 Tableta en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Invokana Caja X 30 Tableta Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Aspirina 100Mg Ni?os Caja X 140 Tableta 4 Unidades;;106768,05;0;106768,05;0;;;;;7502253071705;7502253071705;COBECA;;;;;;5;;;;Comprar Aspirina 100Mg Ni?os Caja X 140 Tableta 4 Unidades en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Aspirina 100Mg Ni?os Caja X 140 Tableta 4 Unidades Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;N-Butil Bromuro De Hioscina Caja X 300 Tabletas Minipack;;104525;0;104525;0;;;;;7702132121167;7702132121167;COBECA;;;;;;5;;;;Comprar N-Butil Bromuro De Hioscina Caja X 300 Tabletas Minipack en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre N-Butil Bromuro De Hioscina Caja X 300 Tabletas Minipack Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Prolastat 0.5Mg Caja X 8 Tabletas;;113988,75;1;113988,75;0;;;;;4005800076992;4005800076992;COBECA;;;;;;5;;;;Comprar Prolastat 0.5Mg Caja X 8 Tabletas en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Prolastat 0.5Mg Caja X 8 Tabletas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;N-Butil Bromuro De Hioscina Caja X 400 Tabletas Multipack;;105834,67;1;105834,67;0;;;;;43900973708;43900973708;COBECA;;;;;;5;;;;Comprar N-Butil Bromuro De Hioscina Caja X 400 Tabletas Multipack en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre N-Butil Bromuro De Hioscina Caja X 400 Tabletas Multipack Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Cipro Xr 1000 Mg X 3 Tabletas Recubiertas;;129679,93;0;129679,93;0;;;;;7415100474447;7415100474447;COBECA;;;;;;5;;;;Comprar Cipro Xr 1000 Mg X 3 Tabletas Recubiertas en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Cipro Xr 1000 Mg X 3 Tabletas Recubiertas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Winadeine F 325/8 Mg X 100 Tabletas;;134115,18;0;134115,18;0;;;;;7706263004207;7706263004207;COBECA;;;;;;5;;;;Comprar Winadeine F 325/8 Mg X 100 Tabletas en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Winadeine F 325/8 Mg X 100 Tabletas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Flurox 400 Mg X 7 Tabletas Recubiertas;;147200,58;0;147200,58;0;;;;;7702057012373;7702057012373;COBECA;;;;;;5;;;;Comprar Flurox 400 Mg X 7 Tabletas Recubiertas en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Flurox 400 Mg X 7 Tabletas Recubiertas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Rosuvastatina Mk 20 Mg X 28 Tabletas Recubiertas;;148537,37;0;148537,37;0;;;;;7702057062170;7702057062170;COBECA;;;;;;5;;;;Comprar Rosuvastatina Mk 20 Mg X 28 Tabletas Recubiertas en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Rosuvastatina Mk 20 Mg X 28 Tabletas Recubiertas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Buscapina Fem X 90 Tabletas X 2 Unidades;;134115,18;0;134115,18;0;;;;;7702132121181;7702132121181;COBECA;;;;;;5;;;;Comprar Buscapina Fem X 90 Tabletas X 2 Unidades en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Buscapina Fem X 90 Tabletas X 2 Unidades Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Buscapina Nf X100 Tabletas X 2 Unidades;;147200,58;0;147200,58;0;;;;;7702132121198;7702132121198;COBECA;;;;;;5;;;;Comprar Buscapina Nf X100 Tabletas X 2 Unidades en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Buscapina Nf X100 Tabletas X 2 Unidades Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Epoyet 2000 Ui X 2Cc X 25 Ampollas;;222576,1;0;222576,1;0;;;;;7703153022358;7703153022358;COBECA;;;;;;5;;;;Comprar Epoyet 2000 Ui X 2Cc X 25 Ampollas en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Epoyet 2000 Ui X 2Cc X 25 Ampollas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Aspirina 100 Mg X 140 Tabletas (5X6);;223397,61;0;223397,61;0;;;;;7702123003830;7702123003830;COBECA;;;;;;5;;;;Comprar Aspirina 100 Mg X 140 Tabletas (5X6) en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Aspirina 100 Mg X 140 Tabletas (5X6) Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Dexapron 20 Mg X 20 Tabletas;;236591,49;0;236591,49;0;;;;;7702057012335;7702057012335;COBECA;;;;;;5;;;;Comprar Dexapron 20 Mg X 20 Tabletas en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Dexapron 20 Mg X 20 Tabletas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Luvox 100 Mg X 30 Tabletas;;292914,08;0;292914,08;0;;;;;7501033959714;7501033959714;COBECA;;;;;;5;;;;Comprar Luvox 100 Mg X 30 Tabletas en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Luvox 100 Mg X 30 Tabletas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Lipitor 20 Mg X 90 Tabletas;;418634,49;0;418634,49;0;;;;;7703283404116;7703283404116;COBECA;;;;;;5;;;;Comprar Lipitor 20 Mg X 90 Tabletas en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Lipitor 20 Mg X 90 Tabletas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Apronax 550 Mg X 60 Tabletas (4X5);;502075,95;0;502075,95;0;;;;;7702123006435;7702123006435;COBECA;;;;;;5;;;;Comprar Apronax 550 Mg X 60 Tabletas (4X5) en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Apronax 550 Mg X 60 Tabletas (4X5) Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;0;Survanta 200Mg/8Cc X 1 Vial;;1373060,74;0;1373060,74;0;;;;;7790440104019;7790440104019;COBECA;;;;;;5;;;;Comprar Survanta 200Mg/8Cc X 1 Vial en Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Survanta 200Mg/8Cc X 1 Vial Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
